android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.v:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.w:
    int[] mFrom -> j
    int[] mTo -> k
    int mStringConversionColumn -> m
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> n
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> o
    java.lang.String[] mOriginalFrom -> l
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void setViewImage(android.widget.ImageView,java.lang.String) -> a
    void setViewText(android.widget.TextView,java.lang.String) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    void findColumns(java.lang.String[]) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.x:
    java.lang.CharSequence convertToString(android.database.Cursor) -> a
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.y:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> a
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.z:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.aa:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.ab:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.ac:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.ad:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.ae:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.af:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.ag:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ah:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ai:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aj:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ak:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.sgxp.applicationclass.ApplicationClass -> com.sgxp.a.a:
    com.sgxp.applicationclass.ApplicationClass instance -> a
    com.sgxp.asgmt1.sqlite.DatabaseHelper dbInstance -> b
    void onCreate() -> onCreate
    com.sgxp.asgmt1.sqlite.DatabaseHelper getDbInstance() -> a
    void setDbInstance(com.sgxp.asgmt1.sqlite.DatabaseHelper) -> a
com.sgxp.asgmt1.assignment.MainActivity -> com.sgxp.asgmt1.assignment.MainActivity:
    int LOADER -> o
    android.widget.ListView listview -> a
    com.sgxp.asgmt1.customadapter.CustomAdapter sca -> b
    long enqueue -> p
    android.app.DownloadManager dm -> q
    android.content.BroadcastReceiver receiver -> c
    java.lang.String sImage_55 -> d
    java.lang.String sImage_60 -> e
    java.lang.String sImage_170 -> f
    java.lang.String sTitle -> g
    java.lang.String sGenre -> h
    java.lang.String sReleasedate -> i
    java.lang.String sPrice -> j
    java.lang.String sAlbum -> k
    java.lang.String sCompany -> l
    java.lang.String sWebLink -> m
    java.lang.String sPreview -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    long access$1(com.sgxp.asgmt1.assignment.MainActivity) -> a
    android.app.DownloadManager access$2(com.sgxp.asgmt1.assignment.MainActivity) -> b
    void access$3(com.sgxp.asgmt1.assignment.MainActivity,android.app.DownloadManager) -> a
    void access$4(com.sgxp.asgmt1.assignment.MainActivity,long) -> a
com.sgxp.asgmt1.assignment.MainActivity$1 -> com.sgxp.asgmt1.assignment.a:
    com.sgxp.asgmt1.assignment.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sgxp.asgmt1.assignment.MainActivity$2 -> com.sgxp.asgmt1.assignment.b:
    com.sgxp.asgmt1.assignment.MainActivity this$0 -> a
    void onItemClick(com.sgxp.asgmt1.quickaction.QuickAction,int,int) -> a
com.sgxp.asgmt1.assignment.MainActivity$3 -> com.sgxp.asgmt1.assignment.c:
    com.sgxp.asgmt1.assignment.MainActivity this$0 -> a
    void onDismiss() -> onDismiss
com.sgxp.asgmt1.assignment.MainActivity$4 -> com.sgxp.asgmt1.assignment.d:
    com.sgxp.asgmt1.assignment.MainActivity this$0 -> a
    com.sgxp.asgmt1.quickaction.QuickAction val$mQuickAction -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.sgxp.asgmt1.assignment.MainIntentService -> com.sgxp.asgmt1.assignment.MainIntentService:
    java.lang.String TAG -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    boolean isOnline() -> a
com.sgxp.asgmt1.assignment.MainWebActivity -> com.sgxp.asgmt1.assignment.MainWebActivity:
    android.webkit.WebView main_webview -> a
    android.widget.TextView screen_message -> b
    java.lang.String address -> c
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.asgmt1.assignment.MainWebActivity$MyWebViewClient -> com.sgxp.asgmt1.assignment.e:
    com.sgxp.asgmt1.assignment.MainWebActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.sgxp.asgmt1.asynctasks.RssXmlParseTask -> com.sgxp.asgmt1.a.a:
    java.lang.String TAG -> a
    int tableCount -> b
    android.content.ContentResolver contentResolver -> c
    android.content.Context context -> d
    android.content.ContentValues contentValues -> e
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.io.InputStream downloadUrl(java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sgxp.asgmt1.customadapter.CustomAdapter -> com.sgxp.asgmt1.b.a:
    android.database.Cursor items -> a
    android.content.Context context -> j
    int layout -> k
    android.widget.ImageView image -> b
    android.widget.TextView title -> c
    android.widget.TextView genre -> d
    android.widget.TextView releasedate -> e
    android.widget.TextView price -> f
    android.widget.TextView album -> g
    android.widget.TextView company -> h
    android.view.LayoutInflater inflater -> l
    com.sgxp.asgmt1.lazylist.ImageLoader imageLoader -> i
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void setTextIfValid(android.widget.TextView,java.lang.String) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.sgxp.asgmt1.lazylist.FileCache -> com.sgxp.asgmt1.c.a:
    java.io.File cacheDir -> a
    java.io.File getFile(java.lang.String) -> a
    void clear() -> a
com.sgxp.asgmt1.lazylist.ImageLoader -> com.sgxp.asgmt1.c.b:
    com.sgxp.asgmt1.lazylist.MemoryCache memoryCache -> a
    com.sgxp.asgmt1.lazylist.FileCache fileCache -> b
    java.util.Map imageViews -> f
    java.util.concurrent.ExecutorService executorService -> c
    android.os.Handler handler -> d
    int stub_id -> e
    void DisplayImage(java.lang.String,android.widget.ImageView) -> a
    void queuePhoto(java.lang.String,android.widget.ImageView) -> b
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    boolean imageViewReused(com.sgxp.asgmt1.lazylist.ImageLoader$PhotoToLoad) -> a
    void clearCache() -> a
    android.graphics.Bitmap access$0(com.sgxp.asgmt1.lazylist.ImageLoader,java.lang.String) -> a
com.sgxp.asgmt1.lazylist.ImageLoader$BitmapDisplayer -> com.sgxp.asgmt1.c.c:
    android.graphics.Bitmap bitmap -> a
    com.sgxp.asgmt1.lazylist.ImageLoader$PhotoToLoad photoToLoad -> b
    com.sgxp.asgmt1.lazylist.ImageLoader this$0 -> c
    void run() -> run
com.sgxp.asgmt1.lazylist.ImageLoader$PhotoToLoad -> com.sgxp.asgmt1.c.d:
    java.lang.String url -> a
    android.widget.ImageView imageView -> b
    com.sgxp.asgmt1.lazylist.ImageLoader this$0 -> c
com.sgxp.asgmt1.lazylist.ImageLoader$PhotosLoader -> com.sgxp.asgmt1.c.e:
    com.sgxp.asgmt1.lazylist.ImageLoader$PhotoToLoad photoToLoad -> a
    com.sgxp.asgmt1.lazylist.ImageLoader this$0 -> b
    void run() -> run
com.sgxp.asgmt1.lazylist.MemoryCache -> com.sgxp.asgmt1.c.f:
    java.util.Map cache -> a
    long size -> b
    long limit -> c
    void setLimit(long) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void checkSize() -> b
    void clear() -> a
    long getSizeInBytes(android.graphics.Bitmap) -> a
com.sgxp.asgmt1.lazylist.Utils -> com.sgxp.asgmt1.c.g:
    void CopyStream(java.io.InputStream,java.io.OutputStream) -> a
com.sgxp.asgmt1.provider.MyContentProvider -> com.sgxp.asgmt1.provider.MyContentProvider:
    android.net.Uri TOP_40_URI -> a
    android.database.sqlite.SQLiteDatabase sqlDB -> b
    com.sgxp.asgmt1.sqlite.DatabaseHelper dbHelper -> c
    android.content.UriMatcher uriMatcher -> d
    boolean onCreate() -> onCreate
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.sgxp.asgmt1.quickaction.ActionItem -> com.sgxp.asgmt1.d.a:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String title -> b
    int actionId -> c
    boolean sticky -> d
    java.lang.String getTitle() -> a
    android.graphics.drawable.Drawable getIcon() -> b
    int getActionId() -> c
    boolean isSticky() -> d
com.sgxp.asgmt1.quickaction.PopupWindows -> com.sgxp.asgmt1.d.b:
    android.content.Context mContext -> a
    android.widget.PopupWindow mWindow -> b
    android.view.View mRootView -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.view.WindowManager mWindowManager -> e
    void onDismiss() -> onDismiss
    void onShow() -> a
    void preShow() -> b
    void setContentView(android.view.View) -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void dismiss() -> c
com.sgxp.asgmt1.quickaction.PopupWindows$1 -> com.sgxp.asgmt1.d.c:
    com.sgxp.asgmt1.quickaction.PopupWindows this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.sgxp.asgmt1.quickaction.QuickAction -> com.sgxp.asgmt1.d.d:
    android.widget.ImageView mArrowUp -> f
    android.widget.ImageView mArrowDown -> g
    android.view.animation.Animation mTrackAnim -> h
    android.view.LayoutInflater inflater -> i
    android.view.ViewGroup mTrack -> j
    com.sgxp.asgmt1.quickaction.QuickAction$OnActionItemClickListener mItemClickListener -> k
    com.sgxp.asgmt1.quickaction.QuickAction$OnDismissListener mDismissListener -> l
    java.util.List mActionItemList -> m
    boolean mDidAction -> n
    boolean mAnimateTrack -> o
    int mChildPos -> p
    int mAnimStyle -> q
    com.sgxp.asgmt1.quickaction.ActionItem getActionItem(int) -> a
    void setRootViewId(int) -> b
    void addActionItem(com.sgxp.asgmt1.quickaction.ActionItem) -> a
    void setOnActionItemClickListener(com.sgxp.asgmt1.quickaction.QuickAction$OnActionItemClickListener) -> a
    void show(android.view.View) -> b
    void setAnimationStyle(int,int,boolean) -> a
    void showArrow(int,int) -> a
    void onDismiss() -> onDismiss
    com.sgxp.asgmt1.quickaction.QuickAction$OnActionItemClickListener access$0(com.sgxp.asgmt1.quickaction.QuickAction) -> a
    void access$1(com.sgxp.asgmt1.quickaction.QuickAction,boolean) -> a
com.sgxp.asgmt1.quickaction.QuickAction$1 -> com.sgxp.asgmt1.d.e:
    com.sgxp.asgmt1.quickaction.QuickAction this$0 -> a
    float getInterpolation(float) -> getInterpolation
com.sgxp.asgmt1.quickaction.QuickAction$2 -> com.sgxp.asgmt1.d.f:
    com.sgxp.asgmt1.quickaction.QuickAction this$0 -> a
    int val$pos -> b
    int val$actionId -> c
    void onClick(android.view.View) -> onClick
    com.sgxp.asgmt1.quickaction.QuickAction access$0(com.sgxp.asgmt1.quickaction.QuickAction$2) -> a
com.sgxp.asgmt1.quickaction.QuickAction$2$1 -> com.sgxp.asgmt1.d.g:
    com.sgxp.asgmt1.quickaction.QuickAction$2 this$1 -> a
    void run() -> run
com.sgxp.asgmt1.quickaction.QuickAction$OnActionItemClickListener -> com.sgxp.asgmt1.d.h:
    void onItemClick(com.sgxp.asgmt1.quickaction.QuickAction,int,int) -> a
com.sgxp.asgmt1.quickaction.QuickAction$OnDismissListener -> com.sgxp.asgmt1.d.i:
    void onDismiss() -> a
com.sgxp.asgmt1.sqlite.DatabaseHelper -> com.sgxp.asgmt1.e.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.sgxp.buttonclicktechns.ButtonMainActivity -> com.sgxp.buttonclicktechns.ButtonMainActivity:
    android.widget.Button button1N -> a
    android.widget.Button button2N -> b
    android.widget.Button button3N -> c
    android.widget.Button button7C -> d
    android.widget.Button button8C -> e
    android.widget.Button button9C -> f
    void onCreate(android.os.Bundle) -> onCreate
    void fourclick(android.view.View) -> fourclick
    void fiveclick(android.view.View) -> fiveclick
    void sixclick(android.view.View) -> sixclick
    void onClick(android.view.View) -> onClick
com.sgxp.buttonclicktechns.ButtonMainActivity$1 -> com.sgxp.buttonclicktechns.a:
    com.sgxp.buttonclicktechns.ButtonMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sgxp.buttonclicktechns.ButtonMainActivity$2 -> com.sgxp.buttonclicktechns.b:
    com.sgxp.buttonclicktechns.ButtonMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sgxp.buttonclicktechns.ButtonMainActivity$3 -> com.sgxp.buttonclicktechns.c:
    com.sgxp.buttonclicktechns.ButtonMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sgxp.configchangehandle.ConfigActivity -> com.sgxp.configchangehandle.ConfigActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
com.sgxp.framelayout.FrameMainActivity -> com.sgxp.framelayout.FrameMainActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.intenttest.ListPage -> com.sgxp.intenttest.ListPage:
    java.lang.String[] tickerSymbols -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.sgxp.intenttest.MainActivity -> com.sgxp.intenttest.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void buttonclick(android.view.View) -> buttonclick
    void gotolistpage(android.view.View) -> gotolistpage
    void sendparcelclick(android.view.View) -> sendparcelclick
    void sendbroadcastclick(android.view.View) -> sendbroadcastclick
    void startserviceclick(android.view.View) -> startserviceclick
    void implicitclick(android.view.View) -> implicitclick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.sgxp.intenttest.MyParcelActivity -> com.sgxp.intenttest.MyParcelActivity:
    android.widget.TextView parcelMessage -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.sgxp.intenttest.MyService -> com.sgxp.intenttest.a:
    void onStart(android.content.Intent,int) -> onStart
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.sgxp.intenttest.ObjectA -> com.sgxp.intenttest.ObjectA:
    java.lang.String strValue -> a
    java.lang.Integer intValue -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    java.lang.String getStrValue() -> a
    void setStrValue(java.lang.String) -> a
    java.lang.Integer getIntValue() -> b
    void setIntValue(java.lang.Integer) -> a
com.sgxp.intenttest.ObjectA$1 -> com.sgxp.intenttest.b:
    com.sgxp.intenttest.ObjectA createFromParcel(android.os.Parcel) -> a
    com.sgxp.intenttest.ObjectA[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sgxp.intenttest.ObjectB -> com.sgxp.intenttest.ObjectB:
    com.sgxp.intenttest.ObjectA obj -> a
    java.lang.Long longVal -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
com.sgxp.intenttest.ObjectB$1 -> com.sgxp.intenttest.c:
    com.sgxp.intenttest.ObjectB createFromParcel(android.os.Parcel) -> a
    com.sgxp.intenttest.ObjectB[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.sgxp.intenttest.PageOne -> com.sgxp.intenttest.PageOne:
    void onCreate(android.os.Bundle) -> onCreate
    void pagetwoclick(android.view.View) -> pagetwoclick
    void mainpageclick(android.view.View) -> mainpageclick
com.sgxp.intenttest.PageThree -> com.sgxp.intenttest.PageThree:
    void onCreate(android.os.Bundle) -> onCreate
    void gotopageone(android.view.View) -> gotopageone
com.sgxp.intenttest.PageTwo -> com.sgxp.intenttest.PageTwo:
    void onCreate(android.os.Bundle) -> onCreate
    void gotopagethree(android.view.View) -> gotopagethree
com.sgxp.linearlayout.LinearMainActivity -> com.sgxp.linearlayout.LinearMainActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.listactivitycursortest.DbHelper -> com.sgxp.listactivitycursortest.a:
    java.lang.String TAG -> b
    com.sgxp.listactivitycursortest.DbHelper$OpenHelper mOpenHelper -> c
    android.database.sqlite.SQLiteDatabase db -> d
    android.app.Application application -> a
    java.lang.Object mLock -> e
    android.database.Cursor rawQuery(java.lang.String,java.lang.String[]) -> a
    android.database.sqlite.SQLiteDatabase getDatabase() -> a
com.sgxp.listactivitycursortest.DbHelper$OpenHelper -> com.sgxp.listactivitycursortest.b:
    android.content.Context context -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void dropTables(android.database.sqlite.SQLiteDatabase) -> a
    void executeSqlXml(android.database.sqlite.SQLiteDatabase,int) -> a
com.sgxp.listactivitycursortest.ListactivityMainActivity -> com.sgxp.listactivitycursortest.ListactivityMainActivity:
    android.database.Cursor cursor -> a
    android.widget.ListView lv1 -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.sgxp.listactivitycursortest.ListactivityMainActivity$1 -> com.sgxp.listactivitycursortest.c:
    com.sgxp.listactivitycursortest.ListactivityMainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.sgxp.listactivitytest.ActivityListActivityMain -> com.sgxp.listactivitytest.ActivityListActivityMain:
    android.widget.ListView lv1 -> a
    java.util.HashMap hMap -> b
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.listactivitytest.ActivityListActivityMain$1 -> com.sgxp.listactivitytest.a:
    com.sgxp.listactivitytest.ActivityListActivityMain this$0 -> a
    java.lang.String[] val$tickerSymbols -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.sgxp.listactivitytest.ListactivityMainActivity -> com.sgxp.listactivitytest.ListactivityMainActivity:
    void onCreate(android.os.Bundle) -> onCreate
